,Negemo,Posemo,Work
forgive,,9.0,
forgiven,,2.0,
fought,3.0,,
franchising,,,1.0
frantic,1.0,,
frantically,3.0,,
frat,,,34.0
fraternal,,,1.0
fraternities,,,7.0
fraternity,,,21.0
fraternitys,,,1.0
freak,5.0,,
freaked,5.0,,
freakin,1.0,,
freaking,20.0,,
freaks,1.0,,
freakshow,1.0,,
freaky,1.0,,
free,,118.0,
"free

the",,1.0,
"free
ive",,1.0,
freebase,,1.0,
freedom,,10.0,
"freedom

how",,1.0,
freedumb,,1.0,
freeeeee,,1.0,
freefood,,2.0,
freeing,,1.0,
freely,,4.0,
freemasons,,1.0,
freethefuzz,,1.0,
freethenipple,,1.0,
freeze,,1.0,
freezing,,2.0,
freshman,,,145.0
freshmen,,,35.0
friend,,229.0,
"friend

perez",,1.0,
"friend
comment",,1.0,
"friend
i",,1.0,
"friend
im",,1.0,
friend1,,1.0,
friendacquaintance,,1.0,
friendand,,1.0,
friended,,1.0,
friendless,,3.0,
friendlier,,1.0,
friendliest,,1.0,
friendliness,,2.0,
friendly,,20.0,
friends,,672.0,
"friends

for",,1.0,
"friends

school",,1.0,
"friends
4",,1.0,
"friends
even",,1.0,
"friends
i",,1.0,
"friends
soadhdhelpmegmailcom",,1.0,
"friends
we",,1.0,
friendsfamily,,1.0,
friendship,,27.0,
friendships,,13.0,
friendssometimes,,1.0,
friendsyou,,1.0,
friends’,,1.0,
"friendthatimnotthatclosewith
i",,1.0,
friendzoned,,2.0,
fright,1.0,,
frightened,3.0,,
frightening,1.0,,
frustrated,14.0,,
frustrates,2.0,,
frustrating,6.0,,
frustratingly,1.0,,
frustration,7.0,,
"frustration

its",1.0,,
frustrations,1.0,,
fuck,459.0,,
fucked,73.0,,
fuckedup,1.0,,
fucker,2.0,,
fuckers,5.0,,
fuckin,11.0,,
fucking,343.0,,
fucks,13.0,,
fumes,2.0,,
fun,,120.0,
"funnies

and",,1.0,
funniest,,1.0,
funny,,52.0,
funnytroll,,1.0,
furious,1.0,,
furiously,2.0,,
fury,2.0,,
geek,2.0,,
geeky,4.0,,
generosity,,1.0,
generous,,3.0,
generously,,1.0,
gentle,,9.0,
gently,,2.0,
giggle,,1.0,
giggles,,3.0,
giggling,,1.0,
giver,,1.0,
giving,,61.0,
glad,,50.0,
gladly,,1.0,
glamorous,,1.0,
gloom,1.0,,
gloomiest,1.0,,
gloomy,2.0,,
glorified,,1.0,
glorify,,1.0,
glorious,,6.0,
"glorious

there",,1.0,
"glorious
over",,1.0,
glory,,3.0,
goal,,,17.0
goals,,,10.0
goddam,1.0,,
goddammit,2.0,,
goddamn,27.0,,
goddamned,1.0,,
good,,453.0,
goodness,,4.0,
gorgeous,,10.0,
gossiping,1.0,,
gov,,,2.0
govern,,,1.0
government,,,33.0
"government

i",,,1.0
governmentmandated,,,1.0
governments,,,6.0
governs,,,1.0
gpa,,,62.0
grace,,1.0,
grad,,,63.0
grade,,,59.0
"grade
yes",,,1.0
gradebook,,,2.0
graded,,,5.0
grader,,,5.0
graders,,,6.0
grades,,,75.0
"grades
someone",,,1.0
gradesrest,,,1.0
grading,,,8.0
graduate,,,62.0
"graduate

1",,,1.0
graduated,,,18.0
"graduated

it",,,1.0
graduatedmoved,,,1.0
graduates,,,3.0
graduatesmmmmm,,,1.0
graduating,,,26.0
graduation,,,23.0
"graduation

ihtfp",,,1.0
grand,,6.0,
grande,,1.0,
grateful,,14.0,
gratification,,1.0,
gratitude,,1.0,
grave,2.0,,
gravest,1.0,,
great,,213.0,
greed,4.0,,
greedy,4.0,,
grief,3.0,,
grievances,1.0,,
grieve,1.0,,
grimes,1.0,,
grin,,1.0,
grinning,,3.0,
gross,7.0,,
grossest,1.0,,
grossly,1.0,,
guilt,20.0,,
guiltladen,1.0,,
guilty,52.0,,
"guilty

it",1.0,,
haha,,5.0,
hahaha,,1.0,
handsome,,7.0,
happier,,25.0,
happiermore,,1.0,
happiest,,4.0,
happily,,1.0,
happiness,,26.0,
happy,,204.0,
harass,1.0,,
harassed,6.0,,
harasses,1.0,,
harassment,4.0,,
hardwork,,,1.0
hardworking,,,2.0
harm,15.0,,
harmed,1.0,,
harmful,2.0,,
harming,3.0,,
harmless,,4.0,
harmlessly,,1.0,
harms,2.0,,
hate,272.0,,
hated,8.0,,
hateful,5.0,,
"hateful

what",1.0,,
haters,6.0,,
"haters
who",1.0,,
hates,16.0,,
hating,15.0,,
hatred,16.0,,
heartbreak,4.0,,
heartbreaking,2.0,,
heartbreakingly,1.0,,
heartbroken,13.0,,
heartfelt,,1.0,
heartless,2.0,,
heaven,,5.0,
heh,,3.0,
hehe,,1.0,
hehehe,,2.0,
hell,85.0,,
hellish,1.0,,
helpful,,23.0,
helping,,34.0,
helpless,2.0,,
helplessly,1.0,,
helps,,25.0,
hero,,6.0,
heroes,,3.0,
heroic,,1.0,
heroin,,2.0,
heros,,1.0,
hesitant,4.0,,
hesitate,2.0,,
hesitation,2.0,,
highschool,,,8.0
hilarious,,3.0,
hire,,,7.0
hired,,,3.0
hiring,,,3.0
homesick,1.0,,
homework,,,19.0
"homework

screw",,,1.0
homeworks,,,1.0
honest,,42.0,
"honest

ends",,1.0,
honestly,,119.0,
honesty,,9.0,
honor,,12.0,
honorable,,1.0,
honorary,,1.0,
honored,,1.0,
honoring,,1.0,
honour,,1.0,
hope,,170.0,
hoped,,7.0,
hopeful,,2.0,
hopefully,,20.0,
hopeless,10.0,,
hopelessly,7.0,,
hopelessness,2.0,,
hopes,,14.0,
hoping,,28.0,
horrendous,1.0,,
horrible,30.0,,
horribly,11.0,,
horrid,2.0,,
horrific,1.0,,
horrified,1.0,,
horrifyingly,1.0,,
horror,12.0,,
horrors,1.0,,
hostile,1.0,,
hostility,1.0,,
hugged,,1.0,
hugging,,1.0,
hugs,,4.0,
humiliate,1.0,,
"humiliate

i",1.0,,
humiliated,2.0,,
humiliation,1.0,,
humor,,11.0,
humorous,,1.0,
humour,,1.0,
hurt,81.0,,
hurtful,4.0,,
hurting,19.0,,
hurtle,1.0,,
hurtling,1.0,,
hurts,26.0,,
"hurts

thats",1.0,,
ideal,,1.0,
idealism,,1.0,
idealistic,,1.0,
idealists,,1.0,
idealize,,1.0,
ideally,,3.0,
idealogical,,1.0,
ideals,,2.0,
idiot,21.0,,
ignoramus,1.0,,
ignorance,16.0,,
ignorant,16.0,,
ignorantshallow,1.0,,
ignore,19.0,,
ignored,11.0,,
ignoring,13.0,,
immoral,1.0,,
impatient,2.0,,
impatiently,2.0,,
impersonal,1.0,,
importance,,2.0,
important,,69.0,
"important

but",,1.0,
"important
2",,1.0,
importantly,,8.0,
"importantly
i",,1.0,
impress,,3.0,
impressed,,13.0,
impressing,,1.0,
impression,,6.0,
impressive,,6.0,
improve,,14.0,
improved,,4.0,
improveive,,1.0,
improvement,,3.0,
improves,,1.0,
improving,,3.0,
inadequacy,1.0,,
inadequate,5.0,,
inadequately,1.0,,
inc,,,1.0
incentives,,3.0,
income,,,5.0
"income

to",,,1.0
incorporate,,,1.0
"indecision

but",1.0,,
industrial,,,2.0
industries,,,1.0
industry,,,5.0
"industry
",,,1.0
ineffective,2.0,,
inhibiting,1.0,,
inhibitions,1.0,,
innocence,,3.0,
innocent,,33.0,
insecure,13.0,,
insecured,1.0,,
insecurescaredinadequate,1.0,,
insecurities,4.0,,
insecurity,6.0,,
inspiration,,1.0,
inspirational,,1.0,
inspire,,1.0,
inspired,,2.0,
inspires,,2.0,
inspiring,,6.0,
instruct,,,1.0
instructions,,,3.0
instructor,,,4.0
instructors,,,5.0
insult,6.0,,
insulted,2.0,,
insulting,5.0,,
insults,3.0,,
intellect,,2.0,
intellectual,,6.0,
intellectually,,4.0,
intellectuals,,1.0,
intelligence,,10.0,
intelligent,,22.0,
interest,,31.0,
interested,,80.0,
"interested
httpswarosuorglitthread6026166",,1.0,
interesting,,50.0,
"interesting

4",,1.0,
interestingness,,1.0,
interests,,15.0,
interrupt,2.0,,
interrupted,4.0,,
interrupting,4.0,,
interview,,,9.0
interviewer,,,1.0
interviewers,,,2.0
interviewing,,,5.0
interviews,,,11.0
interviewsno,,,1.0
intimidate,1.0,,
intimidated,4.0,,
intimidating,9.0,,
intimidation,1.0,,
irrational,8.0,,
irrationally,2.0,,
irritable,1.0,,
irritate,1.0,,
irritated,3.0,,
irritates,2.0,,
irritating,2.0,,
isolate,5.0,,
isolated,4.0,,
isolating,4.0,,
isolation,2.0,,
isolatory,1.0,,
jaded,2.0,,
jealous,27.0,,
jealousy,3.0,,
jerk,20.0,,
jerks,2.0,,
job,,,125.0
"job
",,,1.0
jobs,,,30.0
"jobs

i’m",,,1.0
jobsgo,,,1.0
jobsinternships,,,1.0
jobsinterviewsinternships,,,1.0
joke,,51.0,
"joke

in",,1.0,
"joke
well",,1.0,
joked,,2.0,
jokes,,15.0,
joking,,1.0,
jolly,,1.0,
joy,,7.0,
joyfulness,,1.0,
joys,,1.0,
junior,,,30.0
juniors,,,3.0
juniorsenior,,,1.0
junioryear,,,1.0
keyboard,,,4.0
keyboards,,,1.0
kidding,,7.0,
kill,54.0,,
killed,47.0,,
killer,9.0,,
killian,4.0,,
killing,18.0,,
killings,1.0,,
kills,7.0,,
kind,,131.0,
kindly,,2.0,
kindness,,10.0,
kiss,,14.0,
kisse,,1.0,
kissed,,9.0,
kissedbeen,,1.0,
kisses,,4.0,
kissing,,8.0,
kissinger,,1.0,
labor,,,2.0
"labor

mit",,,1.0
laboratories,,,1.0
laboratory,,,1.0
labors,,,1.0
labour,,,1.0
lame,10.0,,
lament,1.0,,
lamenting,1.0,,
laptop,,,17.0
laptops,,,2.0
laugh,,26.0,
laughable,,2.0,
laughably,,1.0,
laughed,,6.0,
laughing,,22.0,
laughs,,1.0,
laughter,,3.0,
lazy,28.0,,
lead,,,23.0
leader,,,6.0
leaders,,,7.0
leadership,,,8.0
leading,,,10.0
leads,,,8.0
learn,,,103.0
"learn
i",,,1.0
learned,,,61.0
learner,,,4.0
learners,,,1.0
learning,,,46.0
"learning

hello",,,1.0
learnt,,,4.0
lecture,,,91.0
"lecture

at",,,1.0
"lecture

its",,,1.0
"lecture
no",,,3.0
"lecture
q1",,,1.0
"lecture
unsure",,,1.0
lecturer,,,7.0
lecturers,,,3.0
lectures,,,28.0
"lectures
no",,,1.0
lecturesim,,,1.0
lecture…,,,1.0
lecturing,,,1.0
legal,,,16.0
legalize,,,1.0
legally,,,13.0
liability,4.0,,
liar,3.0,,
libertarian,,4.0,
libertarianconservativerepublican,,1.0,
libertarians,,1.0,
liberty,,1.0,
librarian,,,1.0
libraries,,,3.0
librariesstudy,,,1.0
library,,,18.0
"library

have",,,1.0
librarys,,,1.0
lied,4.0,,
lies,11.0,,
like,,1967.0,
likeable,,1.0,
liked,,37.0,
likes,,59.0,
liking,,14.0,
lively,,2.0,
lone,2.0,,
loneliest,2.0,,
loneliness,14.0,,
lonely,55.0,,
lonelyas,2.0,,
lonelydepressedsuicidal,1.0,,
lonelyirrationalprocrastinating,1.0,,
loner,3.0,,
lonerlife,1.0,,
longing,2.0,,
lose,58.0,,
loser,16.0,,
losers,3.0,,
loses,4.0,,
losing,22.0,,
loss,12.0,,
lost,63.0,,
lousy,6.0,,
love,,511.0,
loved,,64.0,
lovely,,13.0,
lover,,4.0,
loverelated,,1.0,
lovers,,2.0,
loves,,17.0,
loving,,16.0,
lovingjoking,,1.0,
lovingly,,1.0,
low,41.0,,
lowe,1.0,,
lowenergy,1.0,,
lower,14.0,,
"lower
httpsenwikipediaorgwikiconcealedcarryintheunitedstatesstatelaws

3",1.0,,
lowered,1.0,,
lowest,6.0,,
lowestpaid,1.0,,
lowkey,2.0,,
lowly,1.0,,
lowmid,1.0,,
lowofmylifevalentinesday,1.0,,
lowpitched,1.0,,
lows,2.0,,
"loyal

loyal",,1.0,
loyalty,,3.0,
loyaltythese,,1.0,
luck,,38.0,
luckiest,,1.0,
luckily,,3.0,
lucky,,34.0,
ludicrous,1.0,,
lying,22.0,,
mad,32.0,,
maddening,1.0,,
madly,,2.0,
magnificent,,3.0,
majoring,,,4.0
majors,,,17.0
manage,,,24.0
manageable,,,1.0
"manageable

right",,,1.0
managed,,,10.0
management,,,6.0
manager,,,3.0
managerial,,,1.0
manages,,,1.0
managing,,,2.0
maniacally,1.0,,
manufactured,,,1.0
manufacturing,,,2.0
market,,,5.0
marketing,,,1.0
marketplace,,,1.0
masochist,3.0,,
masochistic,1.0,,
masters,,,3.0
math,,,45.0
"math
cant",,,1.0
"math
i",,,2.0
mathcounts,,,1.0
mathematica,,,1.0
mathematical,,,3.0
"mathematical
iamastrangeloopmp4
mind",,,1.0
mathematically,,,1.0
mathematician,,,1.0
mathematicians,,,1.0
mathematics,,,3.0
"mathematics
the",,,1.0
mathphysics,,,1.0
mathy,,,1.0
mcat,,,2.0
meeting,,,22.0
"meeting

maga",,,1.0
meetings,,,9.0
memo,,,1.0
mentor,,,1.0
mentors,,,1.0
merit,,1.0,
meritocracy,,4.0,
meritocratic,,1.0,
merits,,2.0,
mess,15.0,,
messy,5.0,,
midterm,,,27.0
"midterm

i",,,1.0
midtermpsetobligation,,,1.0
midterms,,,12.0
miserable,28.0,,
"miserable

i",1.0,,
miserably,7.0,,
misery,12.0,,
miss,115.0,,
missed,29.0,,
misses,3.0,,
missing,28.0,,
mistake,25.0,,
"mistake
that",1.0,,
mistaken,5.0,,
mistakenly,1.0,,
mistakes,6.0,,
"mistakes
i",1.0,,
mock,1.0,,
mocked,1.0,,
mocker,1.0,,
mockery,1.0,,
mocking,3.0,,
mocks,2.0,,
molest,1.0,,
molester,1.0,,
moody,3.0,,
moron,2.0,,
moronmoviesii,1.0,,
morons,2.0,,
motivate,,,3.0
motivated,,,9.0
"motivated

also",,,1.0
motivation,,,10.0
motivational,,,1.0
motive,,,3.0
motives,,,2.0
mourn,7.0,,
mourning,3.0,,
murder,16.0,,
murdered,8.0,,
murderer,2.0,,
"murderers

jaded",1.0,,
"murderers

to",1.0,,
murdering,2.0,,
nagging,1.0,,
nags,1.0,,
nastier,1.0,,
nasty,12.0,,
nastyass,1.0,,
neat,,3.0,
neatly,,1.0,
needy,2.0,,
neglect,1.0,,
neglected,2.0,,
negotiate,,,3.0
negotiating,,,1.0
nerd,9.0,,
"nerd
likeitifyoufeelyouarearealhumanbeing",1.0,,
nerdiest,2.0,,
nerds,5.0,,
nerdy,9.0,,
nervous,10.0,,
nervously,1.0,,
nice,,148.0,
"nice

i",,1.0,
nicehelpful,,1.0,
nicekind,,1.0,
nicelikes,,1.0,
nicely,,3.0,
niceness,,1.0,
nicer,,8.0,
nicerack,,1.0,
nicest,,8.0,
numb,2.0,,
number,58.0,,
numbers,19.0,,
nurture,,1.0,
obnoxious,12.0,,
obnoxiously,2.0,,
obnoxiousness,1.0,,
obsess,3.0,,
obsessed,13.0,,
obsessing,2.0,,
obsession,3.0,,
obsessive,3.0,,
obsessively,1.0,,
offend,8.0,,
offended,28.0,,
offender,5.0,,
offenders,1.0,,
offending,6.0,,
offends,4.0,,
offense,14.0,,
offenses,3.0,,
offensive,28.0,,
offensively,1.0,,
offensiveness,1.0,,
office,,,39.0
officer,,,3.0
officers,,,7.0
offices,,,5.0
ok,,53.0,
okay,,71.0,
openness,,3.0,
opportune,,2.0,
opportunities,,19.0,
opportunity,,31.0,
optimal,,1.0,
optimist,,1.0,
optimistic,,6.0,
optimize,,3.0,
optimizing,,1.0,
organization,,,14.0
organizational,,,1.0
organizations,,,6.0
organizationsliving,,,1.0
organize,,,3.0
organized,,,5.0
organizers,,,2.0
organizing,,,1.0
original,,12.0,
outgoing,,8.0,
outline,,,1.0
outlined,,,2.0
outlining,,,1.0
outrageous,1.0,,
outsource,,,3.0
outsourced,,,3.0
outsourcing,,,1.0
overtime,,,2.0
overwhelmed,20.0,,
overwhelming,5.0,,
"overwhelming

shit",1.0,,
overworked,,,4.0
pain,67.0,,
painful,24.0,,
painfully,5.0,,
pains,7.0,,
palatable,,1.0,
panic,15.0,,
panicked,4.0,,
panicking,1.0,,
panics,1.0,,
paper,,,41.0
paperclips,,,1.0
papers,,,14.0
paradise,,7.0,
paranoia,4.0,,
paranoid,5.0,,
partied,,2.0,
parties,,58.0,
"parties
dean",,1.0,
"parties
whats",,1.0,
partiesspooky,,1.0,
party,,109.0,
"party

blacklivesmatter",,1.0,
"party
7",,1.0,
"party
i",,1.0,
partying,,14.0,
"partying

a",,1.0,
partymode,,1.0,
passion,,15.0,
passionate,,17.0,
"passionate

theres",,1.0,
passionately,,2.0,
passions,,4.0,
pathetic,23.0,,
pathetically,1.0,,
pay,,,72.0
payback,,,1.0
paying,,,22.0
payk1customers,,,1.0
payments,,,4.0
"payments

standwithpp",,,1.0
pays,,,8.0
pc,,,3.0
pcr,,,2.0
peace,,17.0,
"peace
i",,1.0,
peaceful,,2.0,
peacefully,,2.0,
peaceloving,,1.0,
pen,,,2.0
pencil,,,1.0
pensions,,,1.0
perfect,,62.0,
"perfect

i",,1.0,
perfecting,,1.0,
perfection,,2.0,
"perfection

i",,1.0,
perfectionism,,1.0,
perfectly,,15.0,
pervert,1.0,,
perverted,1.0,,
perverting,1.0,,
"pessimism

time",1.0,,
pessimist,1.0,,
petty,5.0,,
phd,,,15.0
phds,,,1.0
phobia,1.0,,
piss,21.0,,
pissed,17.0,,
pisses,8.0,,
pissing,3.0,,
pissinimpossibleroguefetish,1.0,,
pitiful,2.0,,
play,,56.0,
played,,8.0,
playfullovable,,1.0,
playing,,30.0,
plays,,8.0,
pleasant,,4.0,
pleasantly,,1.0,
please,,239.0,
"please
3",,1.0,
pleased,,2.0,
pleaseeee,,1.0,
pleasing,,3.0,
pleasurable,,2.0,
pleasure,,10.0,
"pleasure

please",,1.0,
"pleasure

you",,1.0,
pleasures,,1.0,
pleasureseeker,,1.0,
pleasuring,,1.0,
pledge,,,2.0
pledges,,,2.0
poison,2.0,,
police,,,39.0
policy,,,23.0
political,,,51.0
politics,,,20.0
popular,,16.0,
popularity,,3.0,
popularize,,1.0,
positive,,36.0,
positivity,,6.0,
practice,,,26.0
praise,,5.0,
praised,,1.0,
precious,,5.0,
prejudice,7.0,,
prejudiced,1.0,,
prejudices,2.0,,
prereq,,,1.0
prereqs,,,1.0
presentation,,,11.0
presentations,,,4.0
presidency,,,4.0
president,,,71.0
"president
time",,,1.0
presidential,,,14.0
presidentmitedu,,,1.0
presidents,,,8.0
"presidents

side",,,1.0
pressure,27.0,,
pressureattention,1.0,,
pressured,4.0,,
pressures,2.0,,
pressuring,3.0,,
prettier,,2.0,
prettiest,,4.0,
pretty,,257.0,
prick,2.0,,
pricked,1.0,,
pricks,2.0,,
pride,,19.0,
privilege,,38.0,
"privilege

listen",,1.0,
"privilege
leftylivesmatter",,1.0,
privileged,,13.0,
